,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,2,1,0.33333322222225925,0.015706806200487925,7.56,0.36507936507936506,3.170031746031746,7.56,69,189,2.358695652173913,4,6.253968253968254
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,50,31,0.23456789833866792,0.09331797224272123,11.220779220779221,0.47453703703703703,4.678126503126503,11.220779220779221,410,864,2.7087845968712396,4,7.12037037037037
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,36,23,0.22033897931628849,0.07752956625817403,12.071428571428571,0.5724852071005917,5.057565511411665,12.071428571428571,387,676,2.9713855421686746,13,8.038461538461538
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,37,74,-0.33333333033033036,0.14819759659786702,13.27450980392157,0.5480059084194978,5.529006284936427,13.27450980392157,371,677,2.858877086494689,5,7.741506646971935
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,18,8,0.3846153698224858,0.06280193221545427,10.717948717948717,0.4473684210526316,4.46612685560054,10.717948717948717,187,418,2.6390243902439026,6,7.208133971291866
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,86,27,0.5221238891847444,0.08975377276429405,13.261363636363637,0.5269922879177378,5.51534236971255,13.261363636363637,615,1167,2.8745551601423487,6,7.705227077977721
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,22,39,-0.2786885200214997,0.10758377406069881,9.491525423728813,0.44107142857142856,3.9730387409200967,9.491525423728813,247,560,2.527001862197393,1,6.828571428571428
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,28,9,0.5135134996347703,0.06271186430048836,10.851063829787234,0.6039215686274509,4.581994159365874,10.851063829787234,308,510,3.1791666666666667,3,8.015686274509804
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,37,50,-0.14942528563878982,0.11901504771680568,11.31578947368421,0.5720930232558139,4.75515299877601,11.31578947368421,369,645,2.9339774557165863,3,7.852713178294573
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,57,68,-0.08799999929600001,0.14534883704029206,10.0375,0.547945205479452,4.234178082191781,10.0375,440,803,2.76696542893726,8,7.665006226650062
